0x00007fb0      4336                   sre (0x36,x)
0x00008bc4      06bd                   asl 0xbd
0x00008bc6      b0f6                   bcs 0x008bbe
0x00008bc8      b546                   lda 0x46,x
0x00008bca      c9ca                   cmp #0xca
0x00008bcc      903e                   bcc loc.rts
0x00008bce      b54b                   lda 0x4b,x                     ; sprite direction
0x00008bd0      c908                   cmp #0x08                      ; compare to right
0x00008bd2      d038                   bne loc.rts
0x00008bd4      a92a                   lda #0x2a
0x00008bd6      9546                   sta 0x46,x
0x00008bd8      e004                   cpx #0x04
0x00008bda      d030                   bne loc.rts
0x00008bdc      c63d                   dec 0x3d
0x00008bde      a9df                   lda #0xdf
0x00008be0      d028                   bne 0x008c0a
0x00008be2      c939                   cmp #0x39
0x00008be4      b026                   bcs loc.rts
0x00008be6      a938                   lda #0x38
0x00008be8      c5be                   cmp 0xbe
0x00008bea      f020                   beq loc.rts
0x00008bec      e6be                   inc 0xbe
0x00008bee      46bd                   lsr 0xbd
0x00008bf0      b0f4                   bcs 0x008be6
0x00008bf2      b546                   lda 0x46,x
0x00008bf4      c92a                   cmp #0x2a
0x00008bf6      d014                   bne loc.rts
0x00008bf8      b54b                   lda 0x4b,x                     ; sprite direction
0x00008bfa      c904                   cmp #0x04                      ; compare to left
0x00008bfc      d00e                   bne loc.rts
0x00008bfe      a9ca                   lda #0xca
0x00008c00      9546                   sta 0x46,x
0x00008c02      e004                   cpx #0x04
0x00008c04      d006                   bne loc.rts
0x00008c06      e63d                   inc 0x3d
0x00008c08      a907                   lda #0x07
0x00008c0a      853c                   sta 0x3c
;-- loc.rts:
0x00008c0c      60                     rts
(fcn) fcn.math_and_voice_1 60
0x00008c0d      a6b6                   ldx 0xb6
0x00008c0f      f037                   beq 0x008c48
0x00008c11      a5b7                   lda 0xb7
0x00008c13      a021                   ldy #0x21
0x00008c15      e007                   cpx #0x07
0x00008c17      b00f                   bcs 0x008c28
0x00008c19      c90b                   cmp #0x0b
0x00008c1b      f005                   beq 0x008c22
0x00008c1d      38                     sec
0x00008c1e      e901                   sbc #0x01
0x00008c20      d01e                   bne 0x008c40
0x00008c22      e6b6                   inc 0xb6
0x00008c24      a021                   ldy #0x21
0x00008c26      d018                   bne 0x008c40
0x00008c28      e009                   cpx #0x09
0x00008c2a      d004                   bne 0x008c30
0x00008c2c      e6b6                   inc 0xb6
0x00008c2e      d002                   bne 0x008c32
0x00008c30      a021                   ldy #0x21
0x00008c32      18                     clc
0x00008c33      c910                   cmp #0x10
0x00008c35      d007                   bne 0x008c3e
0x00008c37      a900                   lda #0x00
0x00008c39      85b6                   sta 0xb6
0x00008c3b      a8                     tay
0x00008c3c      f002                   beq 0x008c40
0x00008c3e      6901                   adc #0x01
0x00008c40      85b7                   sta 0xb7
0x00008c42      8d01d4                 sta sym.SID_S1Hi
0x00008c45      8c04d4                 sty sym.SID_Ctl1
0x00008c48      60                     rts
(fcn) fcn.read_jiffy_update_6b_die 19
0x00008c49      a5a2                   lda 0xa2
0x00008c4b      290f                   and #0x0f
0x00008c4d      d00c                   bne 0x008c5b
0x00008c4f      a56b                   lda 0x6b
0x00008c51      f006                   beq 0x008c59
0x00008c53      a900                   lda #0x00
0x00008c55      856b                   sta 0x6b
0x00008c57      f002                   beq 0x008c5b
0x00008c59      e66b                   inc 0x6b
0x00008c5b      60                     rts
0x00008c5c      a515                   lda 0x15
0x00008c5e      d00d                   bne 0x008c6d
0x00008c60      200d91                 jsr fcn.set_volume_and_decay
0x00008c63      208d8d                 jsr fcn.sprite_movement_and_animation_loop
0x00008c66      a940                   lda #0x40
0x00008c68      8516                   sta 0x16
0x00008c6a      e615                   inc 0x15
0x00008c6c      60                     rts
0x00008c6d      c901                   cmp #0x01
0x00008c6f      d01e                   bne 0x008c8f
0x00008c71      a516                   lda 0x16
0x00008c73      d017                   bne 0x008c8c
0x00008c75      a900                   lda #0x00
0x00008c77      a203                   ldx #0x03
0x00008c79      9dd002                 sta 0x02d0,x
0x00008c7c      ca                     dex
0x00008c7d      10fa                   bpl 0x008c79
0x00008c7f      a90e                   lda #0x0e
0x00008c81      8d22d0                 sta sym.VIC_BG_COLOR1
0x00008c84      a907                   lda #0x07
0x00008c86      8517                   sta 0x17
0x00008c88      a910                   lda #0x10
0x00008c8a      d0dc                   bne 0x008c68
0x00008c8c      c616                   dec 0x16
0x00008c8e      60                     rts
0x00008c8f      c902                   cmp #0x02
0x00008c91      d01c                   bne 0x008caf
0x00008c93      a516                   lda 0x16
0x00008c95      d0f5                   bne 0x008c8c
0x00008c97      c617                   dec 0x17
0x00008c99      f0cf                   beq 0x008c6a
0x00008c9b      a517                   lda 0x17
0x00008c9d      18                     clc
0x00008c9e      4a                     lsr a
0x00008c9f      9004                   bcc 0x008ca5
0x00008ca1      a90e                   lda #0x0e
0x00008ca3      d002                   bne 0x008ca7
0x00008ca5      a901                   lda #0x01
0x00008ca7      8d22d0                 sta sym.VIC_BG_COLOR1
0x00008caa      a910                   lda #0x10
0x00008cac      8516                   sta 0x16
0x00008cae      60                     rts
0x00008caf      c903                   cmp #0x03
0x00008cb1      d006                   bne 0x008cb9
0x00008cb3      20f38d                 jsr fcn.check_col_and_stuff
0x00008cb6      e615                   inc 0x15
0x00008cb8      60                     rts
0x00008cb9      20498e                 jsr fcn.lives_related
0x00008cbc      a619                   ldx 0x19
0x00008cbe      f61a                   inc 0x1a,x
0x00008cc0      f61e                   inc 0x1e,x
0x00008cc2      20d78c                 jsr fcn.ready
0x00008cc5      20528d                 jsr loc.player_dead
0x00008cc8      a900                   lda #0x00
0x00008cca      8514                   sta 0x14
0x00008ccc      8515                   sta 0x15
0x00008cce      a902                   lda #0x02
0x00008cd0      8512                   sta 0x12
0x00008cd2      a940                   lda #0x40
0x00008cd4      8513                   sta 0x13
0x00008cd6      60                     rts
(fcn) fcn.ready 123
0x00008cd7      a922                   lda #0x22                      ; 0x22-0x2c reads READY
0x00008cd9      a200                   ldx #0x00
0x00008cdb      9d3f06                 sta 0x063f,x
0x00008cde      18                     clc
0x00008cdf      6901                   adc #0x01
0x00008ce1      e8                     inx
0x00008ce2      e00a                   cpx #0x0a
0x00008ce4      d0f5                   bne 0x008cdb
0x00008ce6      a619                   ldx 0x19
0x00008ce8      b51e                   lda 0x1e,x
0x00008cea      c906                   cmp #0x06
0x00008cec      9008                   bcc 0x008cf6
0x00008cee      c90a                   cmp #0x0a
0x00008cf0      b004                   bcs 0x008cf6
0x00008cf2      a00d                   ldy #0x0d
0x00008cf4      d002                   bne 0x008cf8
0x00008cf6      a00a                   ldy #0x0a
0x00008cf8      845c                   sty 0x5c
0x00008cfa      a000                   ldy #0x00
0x00008cfc      c906                   cmp #0x06
0x00008cfe      b025                   bcs 0x008d25
0x00008d00      8518                   sta 0x18
0x00008d02      a9e2                   lda #0xe2
0x00008d04      852c                   sta 0x2c
0x00008d06      a907                   lda #0x07
0x00008d08      852d                   sta 0x2d                       ; ptr to $07e2
0x00008d0a      a200                   ldx #0x00
0x00008d0c      bd729d                 lda sym.level_symbols,x
0x00008d0f      912c                   sta (0x2c),y                   ; end of level counter?
0x00008d11      e62c                   inc 0x2c
0x00008d13      18                     clc
0x00008d14      6901                   adc #0x01
0x00008d16      912c                   sta (0x2c),y
0x00008d18      e418                   cpx 0x18
0x00008d1a      f035                   beq 0x008d51
0x00008d1c      e8                     inx
0x00008d1d      c62c                   dec 0x2c
0x00008d1f      c62c                   dec 0x2c
0x00008d21      c62c                   dec 0x2c
0x00008d23      d0e7                   bne 0x008d0c
0x00008d25      c912                   cmp #0x12
0x00008d27      9002                   bcc 0x008d2b
0x00008d29      a912                   lda #0x12
0x00008d2b      38                     sec
0x00008d2c      e906                   sbc #0x06
0x00008d2e      8518                   sta 0x18
0x00008d30      38                     sec
0x00008d31      a98a                   lda #0x8a
0x00008d33      e518                   sbc 0x18
0x00008d35      852a                   sta 0x2a
0x00008d37      a99d                   lda #0x9d
0x00008d39      e900                   sbc #0x00
0x00008d3b      852b                   sta 0x2b                       ; $9d8a - (0x18) ptr
0x00008d3d      a200                   ldx #0x00
